station_id,name,location,contact_number,incharge_name,num_officers,established_year,jurisdiction_area
103,Bhalswa Jahangir Pur Police Station,Karnataka,04202306868,Ivan Jayaraman,24,1992,92 sq km
104,Mau Police Station,Maharashtra,05593707753,Inaaya  Gade,12,1959,42 sq km
105,Jalna Police Station,Maharashtra,05352951063,Divij Devi,82,1978,50 sq km
106,Deoghar Police Station,West Bengal,+916981307515,Ryan Acharya,58,1973,16 sq km
107,Amaravati Police Station,Uttar Pradesh,9855706974,Taimur Borra,44,2004,88 sq km
108,Jalna Police Station,Gujarat,03111330584,Jiya Master,31,1963,27 sq km
109,Panihati Police Station,Rajasthan,9303572421,Vardaniya Swaminathan,94,2017,7 sq km
110,North Dumdum Police Station,Delhi,01964054028,Jayan Johal,54,2017,25 sq km
111,Kozhikode Police Station,Tamil Nadu,+915476530735,Miraan Krishnamurthy,73,2018,12 sq km
112,Jalna Police Station,Tamil Nadu,+914228535349,Emir Madan,70,1967,18 sq km
113,Jhansi Police Station,Delhi,02246499337,Ishita Aurora,73,2014,88 sq km
114,Surendranagar Dudhrej Police Station,Tamil Nadu,1345702117,Anay Aurora,17,1999,35 sq km
115,Malegaon Police Station,West Bengal,3658951513,Dhanush Vala,28,2019,5 sq km
116,Gopalpur Police Station,Rajasthan,6091129147,Divit Apte,37,1982,37 sq km
117,Yamunanagar Police Station,Punjab,09399865321,Sahil Das,38,2018,93 sq km
118,Parbhani Police Station,Uttar Pradesh,+914105693566,Anay Badami,68,1997,50 sq km
119,Rampur Police Station,Karnataka,+918014450190,Jayesh Rout,58,1988,43 sq km
120,Dharmavaram Police Station,Rajasthan,08149959035,Vedika Kari,60,2001,47 sq km
121,Berhampore Police Station,Rajasthan,3923244904,Zain Dada,92,1967,38 sq km
122,Serampore Police Station,Bihar,00340338352,Heer Sarkar,27,1993,80 sq km
123,Hosur Police Station,Gujarat,3409483557,Lakshay Chandran,62,1990,52 sq km
124,Mau Police Station,Delhi,02360021342,Jayant Khatri,97,1993,68 sq km
125,Anantapuram Police Station,Gujarat,07968641335,Aniruddh Gandhi,22,1967,79 sq km
126,Purnia Police Station,Delhi,5013246826,Kashvi Comar,64,2011,24 sq km
127,Anand Police Station,Tamil Nadu,07956099209,Hiran Ramakrishnan,73,1978,94 sq km
128,Moradabad Police Station,Bihar,02181510704,Ira Kalita,57,2016,26 sq km
129,Belgaum Police Station,Punjab,9033615476,Samiha Venkataraman,23,2019,44 sq km
130,Jaunpur Police Station,Maharashtra,1085774900,Ryan Wason,75,1992,40 sq km
131,Sasaram Police Station,Delhi,07039465282,Saksham Babu,36,1952,82 sq km
132,Agartala Police Station,Gujarat,3393560346,Inaaya  Mangal,59,1955,18 sq km
133,Panihati Police Station,Uttar Pradesh,+915230957137,Seher Mandal,43,2000,13 sq km
134,Siwan Police Station,Uttar Pradesh,09149950965,Yuvaan Warrior,100,2001,32 sq km
135,Dhanbad Police Station,Uttar Pradesh,+913787418805,Mehul Comar,19,1996,40 sq km
136,Panipat Police Station,Uttar Pradesh,+919403707530,Charvi Bhattacharyya,43,2013,10 sq km
137,Nagercoil Police Station,West Bengal,+913590589278,Jiya Krishnan,35,1999,14 sq km
138,Rampur Police Station,Delhi,05329917120,Nirvaan Sarkar,55,1995,77 sq km
139,Gangtok Police Station,Punjab,8597743852,Nakul Bajwa,32,1998,36 sq km
140,Erode Police Station,Karnataka,03072360882,Armaan Kapoor,81,1953,6 sq km
141,Avadi Police Station,Delhi,07527661886,Nitara Barman,11,2016,73 sq km
142,Jamshedpur Police Station,Karnataka,04470626576,Shaan Tiwari,39,1995,6 sq km
143,Vadodara Police Station,Bihar,+910838206605,Yashvi Barman,51,2008,57 sq km
144,Saharsa Police Station,Gujarat,3222876561,Biju Dara,69,2002,98 sq km
145,Varanasi Police Station,Bihar,03983333547,Riaan Setty,56,1982,35 sq km
146,Maheshtala Police Station,Uttar Pradesh,9729817639,Rohan Kothari,63,1993,43 sq km
147,Kishanganj Police Station,Karnataka,+910837913881,Purab Joshi,44,1967,61 sq km
148,Anantapuram Police Station,Gujarat,00539618466,Oorja Sant,89,1989,96 sq km
149,Asansol Police Station,Bihar,1602330652,Faiyaz Boase,61,1984,7 sq km
150,Varanasi Police Station,Karnataka,06151876992,Taimur Sagar,24,1957,5 sq km
151,Katni Police Station,Bihar,+910787437270,Mahika Kapadia,61,1994,86 sq km
152,Aurangabad Police Station,Delhi,+916096710611,Chirag Golla,39,1996,91 sq km
153,Guntakal Police Station,Gujarat,06366335123,Manjari Rajagopalan,99,2005,90 sq km
154,Tenali Police Station,Karnataka,01625143847,Keya Master,62,1963,65 sq km
155,Jalna Police Station,Rajasthan,2333888303,Aarush Lad,93,1989,99 sq km
156,Darbhanga Police Station,West Bengal,1126079619,Anaya Buch,14,1965,13 sq km
157,Hosur Police Station,Karnataka,+915483610282,Dharmajan Mandal,96,1986,54 sq km
158,Srikakulam Police Station,Gujarat,8737492012,Chirag Batra,16,1963,70 sq km
159,Latur Police Station,Delhi,+918512135782,Vidur Varkey,96,1967,89 sq km
160,Purnia Police Station,Delhi,5849545613,Kismat Garde,72,1996,50 sq km
161,Bhimavaram Police Station,Gujarat,3010545954,Kabir Kale,24,2022,45 sq km
162,Miryalaguda Police Station,Tamil Nadu,07032953476,Mahika Yohannan,22,2006,94 sq km
163,Ghaziabad Police Station,Maharashtra,8554922033,Tiya Shroff,40,2006,84 sq km
164,Belgaum Police Station,Punjab,9122110505,Mannat Setty,45,1953,8 sq km
165,Naihati Police Station,Maharashtra,2075643894,Kismat Khosla,89,1955,15 sq km
166,Akola Police Station,Delhi,6973184584,Suhana Basu,99,2018,46 sq km
167,Surat Police Station,Bihar,0097338934,Neelofar Babu,96,1999,61 sq km
168,Secunderabad Police Station,Gujarat,+918212459322,Saanvi Brahmbhatt,78,2004,28 sq km
169,Mau Police Station,Punjab,5690382217,Stuvan Datta,39,1967,72 sq km
170,Sambalpur Police Station,Uttar Pradesh,04070103766,Nayantara Khalsa,12,2006,6 sq km
171,Haldia Police Station,Punjab,00517982059,Kiaan Wali,86,1976,69 sq km
172,Kurnool Police Station,Tamil Nadu,+917636152580,Neysa Majumdar,32,1954,24 sq km
173,Jaipur Police Station,Maharashtra,8091278137,Shaan Sen,96,1988,97 sq km
174,Belgaum Police Station,Maharashtra,09294714566,Nakul Swamy,61,1992,42 sq km
175,Varanasi Police Station,Delhi,00241289399,Jiya Randhawa,95,2020,66 sq km
176,Chapra Police Station,Rajasthan,+918195597550,Hazel Chawla,57,1960,99 sq km
177,Kumbakonam Police Station,Punjab,+910055000656,Bhavin Sehgal,34,1969,61 sq km
178,Gandhidham Police Station,Karnataka,+913682260621,Anya Bakshi,44,1971,97 sq km
179,Hospet Police Station,Tamil Nadu,1126556115,Urvi Khatri,53,2010,11 sq km
180,Noida Police Station,Gujarat,+910435951225,Hiran Sagar,18,2004,84 sq km
181,Tirupati Police Station,Uttar Pradesh,04775788446,Nayantara Divan,69,1950,17 sq km
182,Mahbubnagar Police Station,West Bengal,7368278579,Samiha Magar,100,1989,31 sq km
183,Panihati Police Station,Rajasthan,04860884018,Ishita Kapur,25,1980,32 sq km
184,Dehradun Police Station,Maharashtra,+917298677983,Rhea Mani,57,1974,71 sq km
185,Morbi Police Station,Punjab,+914996621387,Vardaniya Thaker,84,1980,84 sq km
186,Jammu Police Station,Delhi,08663656554,Himmat Dua,25,1993,35 sq km
187,Durgapur Police Station,Uttar Pradesh,+918879032545,Mamooty Dyal,45,2009,34 sq km
188,Ulhasnagar Police Station,Maharashtra,+914844972122,Sana Tella,78,1992,65 sq km
189,Raebareli Police Station,Punjab,03147219121,Shalv Tiwari,73,1991,41 sq km
190,Bellary Police Station,Rajasthan,+914963010540,Drishya Bose,55,2013,69 sq km
191,Khammam Police Station,West Bengal,05463932748,Veer Majumdar,61,1952,23 sq km
192,Motihari Police Station,Maharashtra,+914563407774,Hridaan Grewal,46,1978,48 sq km
193,Surendranagar Dudhrej Police Station,Gujarat,3254473882,Divij Lad,40,1984,18 sq km
194,Indore Police Station,Rajasthan,04914377243,Dharmajan Bobal,14,1954,71 sq km
195,Dewas Police Station,Punjab,+910109350278,Miraya Bir,74,1998,88 sq km
196,Khandwa Police Station,West Bengal,02218934152,Dishani Sandhu,85,2011,18 sq km
197,Nellore Police Station,Uttar Pradesh,09448745960,Hrishita Ratta,74,1987,41 sq km
198,Hajipur Police Station,Tamil Nadu,+915066415341,Advik Gole,14,1995,32 sq km
199,Bhavnagar Police Station,Delhi,+918073216609,Stuvan Mallick,47,1960,50 sq km
200,Akola Police Station,Karnataka,4834045659,Rohan Dani,43,1956,46 sq km
201,Aurangabad Police Station,Bihar,+911136471770,Faiyaz Mallick,63,1952,37 sq km
202,Sangli-Miraj & Kupwad Police Station,Gujarat,1717775681,Pari Gulati,72,2017,66 sq km
203,Proddatur Police Station,Punjab,5428367262,Saksham Mane,42,1962,58 sq km
204,Kulti Police Station,Bihar,1251669827,Rania Dhar,84,1974,50 sq km
205,Anantapuram Police Station,Delhi,0548884659,Tarini Roy,21,2001,59 sq km
206,Anand Police Station,West Bengal,+919301172452,Anaya Kamdar,10,1958,43 sq km
207,Ujjain Police Station,Delhi,9142725579,Aarna Barman,18,2016,39 sq km
208,Sambalpur Police Station,Gujarat,1548685189,Nehmat Raman,53,1985,72 sq km
209,Delhi Police Station,Gujarat,+912051689397,Hunar Dube,17,1954,50 sq km
210,Phusro Police Station,Rajasthan,1341636833,Dhruv Saran,88,1980,18 sq km
211,Sasaram Police Station,Karnataka,04660630206,Mannat Kuruvilla,45,1994,56 sq km
212,Ichalkaranji Police Station,Delhi,1412353257,Indrajit Sem,58,2012,80 sq km
213,Salem Police Station,Delhi,+914660915197,Ivana Sridhar,34,1971,67 sq km
214,Udaipur Police Station,Rajasthan,1276905365,Purab Ray,37,1957,40 sq km
215,Solapur Police Station,Delhi,+915178098763,Tarini Singhal,20,1953,70 sq km
216,Amravati Police Station,West Bengal,3672000897,Vaibhav Chowdhury,14,1994,72 sq km
217,Muzaffarnagar Police Station,Maharashtra,00928255184,Raghav Goyal,22,1985,20 sq km
218,Nandyal Police Station,West Bengal,+916672667779,Divit Korpal,20,1996,84 sq km
219,Chapra Police Station,Gujarat,00830189053,Rhea Khatri,94,2021,18 sq km
220,Chinsurah Police Station,Tamil Nadu,+918404006804,Hridaan Gola,16,2011,70 sq km
221,Eluru Police Station,Uttar Pradesh,2571580213,Raghav Ravi,100,1963,65 sq km
222,Chandrapur Police Station,Gujarat,+919653038478,Divij Keer,41,1986,60 sq km
223,Kadapa Police Station,Tamil Nadu,6411724666,Vidur Bali,55,1970,72 sq km
224,Belgaum Police Station,Maharashtra,+913496941146,Navya Mani,42,1969,32 sq km
225,Dharmavaram Police Station,Punjab,+919155988324,Veer Behl,53,1974,78 sq km
226,Tezpur Police Station,Punjab,+916070568267,Dharmajan Sanghvi,41,1971,64 sq km
227,Udaipur Police Station,West Bengal,4314541667,Rania Karan,93,2006,100 sq km
228,Amaravati Police Station,Gujarat,6937538695,Kanav Chaudhuri,68,1969,47 sq km
229,Vadodara Police Station,West Bengal,7606059001,Sara Ram,62,1965,7 sq km
230,Phusro Police Station,Rajasthan,4305633108,Emir Sur,48,1969,26 sq km
231,Burhanpur Police Station,Rajasthan,08823613998,Vivaan Walla,56,1994,51 sq km
232,Amroha Police Station,Karnataka,02561452368,Shamik Bansal,16,1979,71 sq km
233,Bhalswa Jahangir Pur Police Station,Uttar Pradesh,7027379968,Emir Shankar,35,1988,60 sq km
234,Vellore Police Station,West Bengal,00495686974,Oorja Rao,13,1951,62 sq km
235,Ajmer Police Station,Maharashtra,+912771247583,Vihaan Choudhary,64,1985,48 sq km
236,Guwahati Police Station,Tamil Nadu,+912461569936,Siya Sibal,18,1966,13 sq km
237,Anantapuram Police Station,West Bengal,+917130986718,Jayant Mallick,77,1961,76 sq km
238,Delhi Police Station,Delhi,+915696203726,Anika Saxena,73,2002,50 sq km
239,Ujjain Police Station,Karnataka,9537498161,Sahil Virk,65,1967,90 sq km
240,Ludhiana Police Station,Gujarat,4357608394,Hridaan Chaudhuri,25,2012,75 sq km
241,Firozabad Police Station,West Bengal,+910924121271,Devansh Jaggi,12,1952,79 sq km
242,Navi Mumbai Police Station,Gujarat,+916526457571,Mohanlal Bhatnagar,80,2000,32 sq km
243,Ghaziabad Police Station,Uttar Pradesh,7240227814,Eshani Chhabra,15,1999,10 sq km
244,Baranagar Police Station,Uttar Pradesh,+911072200688,Khushi Raman,28,1994,36 sq km
245,Ranchi Police Station,Delhi,6122309362,Nirvaan Varghese,60,2007,68 sq km
246,Sultan Pur Majra Police Station,Bihar,03957677381,Yasmin Bal,45,1986,42 sq km
247,Pimpri-Chinchwad Police Station,Tamil Nadu,2867913689,Piya Khanna,33,1967,43 sq km
248,Thane Police Station,Maharashtra,7275164742,Piya Kohli,87,1963,26 sq km
249,Kadapa Police Station,Punjab,3908688321,Zara Yadav,80,1985,36 sq km
250,Delhi Police Station,Maharashtra,2040717541,Amani Yogi,74,1985,72 sq km
251,Pudukkottai Police Station,Tamil Nadu,+917364892118,Aradhya Bala,41,1980,86 sq km
252,Hosur Police Station,Tamil Nadu,7292507148,Jivin Deshmukh,53,1965,58 sq km
253,Ongole Police Station,Delhi,2534608795,Jhanvi Khurana,82,2009,16 sq km
254,Nagaon Police Station,Maharashtra,4155973435,Ritvik Devan,64,1985,35 sq km
255,Kolkata Police Station,Delhi,00770940660,Ritvik Ravi,72,1953,59 sq km
256,Farrukhabad Police Station,Karnataka,8994025642,Divit Sampath,68,1955,28 sq km
257,Madurai Police Station,Punjab,1895615065,Samaira Sachdeva,81,1998,74 sq km
258,Dharmavaram Police Station,Rajasthan,02088814478,Samar Bhatnagar,30,1962,18 sq km
259,Gulbarga Police Station,Rajasthan,2407071732,Himmat Ramachandran,39,1984,68 sq km
260,Vijayanagaram Police Station,Gujarat,3084575891,Samaira Bhagat,31,2011,58 sq km
261,Phagwara Police Station,Punjab,+919134479739,Himmat Rana,75,2007,63 sq km
262,Ratlam Police Station,Punjab,08687506063,Miraya Dara,93,1978,29 sq km
263,Agartala Police Station,Karnataka,+913324470472,Gatik Sur,75,2013,18 sq km
264,Mathura Police Station,West Bengal,+911256543990,Yuvraj  Banik,42,1990,41 sq km
265,Guntur Police Station,Rajasthan,00615974225,Pihu Kakar,86,1972,83 sq km
266,Jehanabad Police Station,Rajasthan,+910907722266,Ayesha Hora,42,2010,37 sq km
267,Amravati Police Station,Karnataka,04069837645,Vanya Srivastava,86,1982,58 sq km
268,North Dumdum Police Station,Delhi,09787998243,Bhamini Choudhary,48,1969,95 sq km
269,Hapur Police Station,Delhi,9759252904,Azad Raja,52,1960,12 sq km
270,Deoghar Police Station,Rajasthan,0608171550,Hunar Basu,94,2002,6 sq km
271,Jehanabad Police Station,West Bengal,+910920884070,Amani Golla,63,1962,87 sq km
272,Imphal Police Station,Uttar Pradesh,5539684114,Anvi Varughese,11,1984,63 sq km
273,Jammu Police Station,Tamil Nadu,06237841452,Madhup Master,74,2007,95 sq km
274,Udupi Police Station,West Bengal,7186363550,Shlok Hegde,29,1976,78 sq km
275,Surendranagar Dudhrej Police Station,Maharashtra,9002450903,Ranbir Rana,40,1986,78 sq km
276,Thiruvananthapuram Police Station,Gujarat,01012493583,Aarna Khatri,53,1958,7 sq km
277,Yamunanagar Police Station,Rajasthan,7157134364,Saksham Ranganathan,82,1958,71 sq km
278,Naihati Police Station,Karnataka,+917268402613,Krish Dutta,35,1968,60 sq km
279,Bhiwandi Police Station,Maharashtra,+919646924861,Armaan Ganguly,35,2000,28 sq km
280,Satna Police Station,Gujarat,7963492269,Taimur Sagar,81,2001,27 sq km
281,Ramagundam Police Station,Uttar Pradesh,+910849552264,Riya Thakkar,87,1963,89 sq km
282,Navi Mumbai Police Station,Maharashtra,+916406735771,Mahika Yohannan,72,1954,7 sq km
283,Dhanbad Police Station,Karnataka,2428307464,Aradhya Chhabra,24,1994,85 sq km
284,Ulhasnagar Police Station,Punjab,5126111849,Vardaniya Upadhyay,68,1998,62 sq km
285,Ozhukarai Police Station,Bihar,+913751920773,Samaira Rajagopal,93,2005,8 sq km
286,Berhampur Police Station,Maharashtra,+916923864248,Kismat Char,26,2002,95 sq km
287,Nashik Police Station,Maharashtra,5189191662,Ahana  Gala,69,1989,16 sq km
288,Jalgaon Police Station,Gujarat,1391150924,Zara Sarraf,67,1968,45 sq km
289,Serampore Police Station,Karnataka,06720611793,Dharmajan Dhingra,86,1964,50 sq km
290,Tiruvottiyur Police Station,Karnataka,0649102415,Ritvik Tata,21,1993,14 sq km
291,Karnal Police Station,Maharashtra,01729475138,Ritvik Subramaniam,79,1986,25 sq km
292,Alwar Police Station,West Bengal,03573568201,Adah Chawla,75,2022,13 sq km
293,Kavali Police Station,Punjab,9902994597,Bhavin Tara,49,1999,28 sq km
294,Katni Police Station,West Bengal,+919579856975,Faiyaz Gaba,51,2012,97 sq km
295,Jodhpur Police Station,Rajasthan,+916287163329,Alia Ratta,76,1956,76 sq km
296,Mathura Police Station,West Bengal,07417722362,Ayesha Bansal,79,1960,46 sq km
297,Kolhapur Police Station,Maharashtra,+913381016938,Hrishita Hari,65,2016,55 sq km
298,Anand Police Station,Rajasthan,06462717548,Vanya Doctor,81,1955,65 sq km
299,Ballia Police Station,Tamil Nadu,+914282627043,Rhea Devi,23,1982,54 sq km
300,Malda Police Station,Punjab,4227770801,Devansh Garg,63,1957,18 sq km
301,Agartala Police Station,Delhi,+919575097648,Bhamini Varkey,16,1989,10 sq km
302,Guntakal Police Station,West Bengal,+917429676655,Jhanvi Krishna,53,2005,52 sq km
303,Raebareli Police Station,Karnataka,07841949503,Jayan Krishnan,44,2019,8 sq km
304,Raiganj Police Station,Karnataka,+914715056185,Miraya Keer,90,1992,88 sq km
305,Rewa Police Station,Tamil Nadu,6102525776,Ahana  Dyal,93,2000,48 sq km
306,Uluberia Police Station,Tamil Nadu,01587240034,Vihaan Gaba,45,1970,7 sq km
307,Panihati Police Station,Uttar Pradesh,1074397623,Krish Dua,71,1967,82 sq km
308,Bareilly Police Station,Uttar Pradesh,1940858769,Sumer Dara,18,2002,54 sq km
309,Ratlam Police Station,Karnataka,04078486797,Adah Kashyap,27,1996,67 sq km
310,Shimoga Police Station,Gujarat,+918756226104,Heer De,80,1999,62 sq km
311,Barasat Police Station,Punjab,+915613653086,Shanaya Issac,39,1971,7 sq km
312,Kochi Police Station,Gujarat,3838298299,Anya Golla,77,1961,57 sq km
313,Patiala Police Station,Bihar,4356007192,Kavya Shetty,43,2020,23 sq km
314,Aurangabad Police Station,Bihar,03778970296,Vedika Sahni,22,1954,77 sq km
315,Morena Police Station,Uttar Pradesh,01549004202,Krish Mangat,41,2001,84 sq km
