exam_id,student_id,subject,marks,year,exam_type,max_marks
359,382,English,51,2020,Final,100
360,185,Geography,16,2022,Unit Test,100
361,235,Math,92,2020,Midterm,100
362,569,History,48,2019,Midterm,100
363,154,History,1,2019,Final,100
364,512,Science,80,2022,Unit Test,100
365,324,History,38,2020,Unit Test,100
366,582,Math,50,2018,Unit Test,100
367,168,Math,27,2024,Final,100
368,488,Math,57,2023,Final,100
369,267,English,46,2022,Unit Test,100
370,264,English,2,2021,Midterm,100
371,360,Geography,25,2022,Unit Test,100
372,552,Science,99,2020,Final,100
373,333,Geography,62,2024,Unit Test,100
374,458,Math,48,2022,Final,100
375,475,Science,21,2023,Final,100
376,432,Geography,73,2021,Midterm,100
377,82,Science,43,2019,Final,100
378,325,English,90,2020,Unit Test,100
379,405,English,56,2024,Final,100
380,534,History,52,2019,Midterm,100
381,24,Science,93,2019,Unit Test,100
382,258,Math,26,2019,Final,100
383,106,Math,8,2021,Unit Test,100
384,56,Math,98,2021,Unit Test,100
385,86,Math,33,2022,Midterm,100
386,87,History,39,2019,Midterm,100
387,291,History,80,2019,Midterm,100
388,540,Science,3,2018,Unit Test,100
389,366,English,60,2021,Unit Test,100
390,279,Geography,56,2019,Unit Test,100
391,553,Science,75,2022,Final,100
392,578,History,67,2023,Unit Test,100
393,547,English,44,2021,Unit Test,100
394,233,Math,56,2020,Final,100
395,423,English,19,2020,Midterm,100
396,1,Geography,97,2024,Midterm,100
397,353,English,60,2022,Midterm,100
398,504,History,38,2018,Final,100
399,300,Geography,29,2024,Midterm,100
400,562,English,24,2021,Unit Test,100
401,448,History,31,2019,Unit Test,100
402,400,History,28,2020,Midterm,100
403,433,Science,66,2024,Unit Test,100
404,279,English,83,2023,Unit Test,100
405,276,History,24,2024,Midterm,100
406,187,Science,37,2018,Unit Test,100
407,467,Geography,57,2020,Unit Test,100
408,504,Science,41,2018,Midterm,100
409,51,Geography,2,2019,Midterm,100
410,289,English,16,2023,Final,100
411,9,Science,11,2019,Midterm,100
412,506,Science,43,2021,Final,100
413,511,English,59,2023,Midterm,100
414,339,Math,96,2019,Midterm,100
415,273,History,9,2022,Final,100
416,186,Science,32,2024,Final,100
417,13,Math,98,2023,Midterm,100
418,395,History,31,2023,Midterm,100
419,204,History,94,2024,Midterm,100
420,534,Science,60,2021,Unit Test,100
421,320,English,20,2023,Unit Test,100
422,44,Geography,66,2018,Final,100
423,493,English,25,2020,Midterm,100
424,224,Math,30,2023,Final,100
425,333,Math,21,2024,Final,100
426,599,Math,50,2024,Midterm,100
427,10,Math,74,2024,Unit Test,100
428,487,Geography,19,2020,Midterm,100
429,255,Science,63,2018,Unit Test,100
430,347,Math,7,2020,Unit Test,100
431,158,Geography,13,2019,Final,100
432,239,English,71,2024,Unit Test,100
433,356,History,93,2019,Midterm,100
434,387,English,92,2019,Final,100
435,41,History,90,2021,Unit Test,100
436,302,Geography,89,2021,Midterm,100
437,581,Science,69,2020,Final,100
438,480,English,76,2024,Unit Test,100
439,165,Math,67,2019,Final,100
440,303,English,69,2020,Final,100
441,1,Geography,48,2023,Midterm,100
442,20,Geography,46,2024,Unit Test,100
443,245,English,92,2018,Unit Test,100
444,552,History,24,2022,Unit Test,100
445,510,Geography,19,2022,Final,100
446,331,History,82,2020,Midterm,100
447,99,Geography,84,2018,Midterm,100
448,133,Science,4,2019,Midterm,100
449,498,Science,12,2018,Unit Test,100
450,398,History,67,2022,Unit Test,100
451,263,Math,46,2019,Unit Test,100
452,73,Math,26,2023,Final,100
453,82,History,81,2018,Final,100
454,572,History,47,2024,Unit Test,100
455,60,Geography,34,2022,Midterm,100
456,73,English,9,2019,Unit Test,100
457,100,Math,92,2019,Unit Test,100
458,395,Science,24,2022,Unit Test,100
459,255,Geography,80,2019,Unit Test,100
460,572,History,95,2018,Unit Test,100
461,591,English,86,2021,Unit Test,100
462,438,Math,21,2024,Midterm,100
463,564,History,64,2020,Unit Test,100
464,162,Geography,76,2021,Final,100
465,323,Geography,41,2024,Final,100
466,423,History,92,2020,Unit Test,100
467,247,Geography,69,2019,Final,100
468,564,English,46,2021,Final,100
469,407,Math,92,2018,Final,100
470,17,Geography,17,2020,Midterm,100
471,308,Science,27,2024,Final,100
472,23,English,70,2022,Unit Test,100
473,585,Geography,19,2018,Midterm,100
474,472,English,19,2019,Final,100
475,376,Geography,31,2019,Final,100
476,308,Math,73,2021,Unit Test,100
477,223,Math,92,2020,Final,100
478,178,History,88,2023,Unit Test,100
479,98,Geography,82,2020,Midterm,100
480,591,History,10,2024,Midterm,100
481,343,English,55,2021,Midterm,100
482,233,Geography,1,2023,Unit Test,100
483,392,Math,39,2022,Midterm,100
484,327,Geography,72,2019,Final,100
485,515,Science,19,2018,Unit Test,100
486,403,History,96,2022,Unit Test,100
487,517,Math,28,2021,Final,100
488,404,Science,16,2020,Midterm,100
489,488,Geography,95,2018,Unit Test,100
490,409,English,10,2021,Unit Test,100
491,445,Science,97,2019,Final,100
492,573,Science,62,2021,Unit Test,100
493,586,Science,71,2022,Unit Test,100
494,537,Science,31,2018,Final,100
495,441,English,87,2022,Midterm,100
496,116,History,54,2020,Final,100
497,196,English,44,2022,Unit Test,100
498,25,English,21,2020,Unit Test,100
499,453,Geography,18,2021,Midterm,100
500,240,Science,87,2020,Midterm,100
501,88,Math,94,2018,Midterm,100
502,152,English,1,2020,Unit Test,100
503,114,English,57,2021,Midterm,100
504,340,Science,94,2022,Midterm,100
505,209,Geography,66,2024,Final,100
506,562,History,79,2023,Midterm,100
507,19,History,74,2023,Unit Test,100
508,45,English,21,2018,Final,100
509,206,Geography,34,2018,Final,100
510,9,Math,49,2023,Final,100
511,369,Math,2,2020,Unit Test,100
512,396,Science,48,2022,Unit Test,100
513,102,English,62,2024,Unit Test,100
514,545,Math,23,2019,Unit Test,100
515,469,Geography,91,2018,Midterm,100
516,254,Geography,39,2020,Final,100
517,403,Science,2,2020,Unit Test,100
518,361,English,80,2020,Midterm,100
519,514,English,7,2023,Final,100
520,397,Math,71,2020,Midterm,100
521,156,English,50,2023,Midterm,100
522,90,History,66,2023,Unit Test,100
523,233,History,30,2022,Midterm,100
524,437,English,77,2020,Final,100
525,556,Science,26,2023,Midterm,100
526,595,Geography,87,2024,Midterm,100
527,142,English,88,2023,Unit Test,100
528,139,History,98,2019,Unit Test,100
529,579,Science,40,2018,Unit Test,100
530,546,Math,23,2020,Midterm,100
531,31,English,52,2021,Final,100
532,454,English,19,2024,Midterm,100
533,110,Science,23,2018,Unit Test,100
534,274,Geography,72,2022,Midterm,100
535,238,Science,87,2018,Final,100
536,82,History,17,2022,Unit Test,100
537,481,English,23,2024,Final,100
538,504,History,17,2019,Midterm,100
539,232,Math,52,2024,Midterm,100
540,277,History,28,2023,Unit Test,100
541,208,Science,8,2019,Final,100
542,502,English,58,2019,Final,100
543,415,Math,77,2023,Final,100
544,321,History,78,2023,Unit Test,100
545,550,Geography,82,2023,Midterm,100
546,534,Math,57,2021,Midterm,100
547,252,Geography,68,2021,Unit Test,100
548,41,Geography,49,2022,Unit Test,100
549,51,Science,37,2021,Final,100
550,312,English,59,2019,Final,100
551,302,Geography,6,2023,Unit Test,100
552,146,History,82,2021,Midterm,100
553,513,Math,23,2024,Unit Test,100
554,560,Science,50,2021,Final,100
555,462,Math,22,2021,Unit Test,100
556,207,History,11,2020,Final,100
557,168,Math,11,2018,Unit Test,100
558,461,English,10,2022,Unit Test,100
559,394,Geography,78,2019,Final,100
560,564,History,5,2024,Midterm,100
561,344,Geography,84,2024,Midterm,100
562,167,Science,22,2024,Unit Test,100
563,53,History,39,2020,Unit Test,100
564,457,English,80,2019,Midterm,100
565,135,Science,0,2022,Final,100
566,13,History,63,2024,Final,100
567,557,Math,77,2021,Midterm,100
568,223,Geography,84,2021,Final,100
569,420,History,10,2022,Unit Test,100
570,7,Science,70,2020,Unit Test,100
571,571,Science,6,2019,Midterm,100
572,57,English,4,2019,Midterm,100
573,592,Geography,38,2020,Midterm,100
574,51,Math,53,2019,Midterm,100
575,292,Geography,84,2023,Unit Test,100
576,587,Geography,22,2021,Unit Test,100
577,593,English,4,2018,Final,100
578,331,English,48,2024,Midterm,100
579,438,Geography,8,2020,Final,100
580,138,Math,88,2024,Final,100
581,338,Geography,52,2022,Midterm,100
582,215,Geography,7,2018,Unit Test,100
583,542,Math,61,2023,Unit Test,100
584,295,History,77,2024,Final,100
585,266,Geography,73,2022,Final,100
586,133,Geography,72,2021,Unit Test,100
587,510,History,23,2022,Midterm,100
588,298,Science,0,2018,Midterm,100
589,477,Math,94,2024,Midterm,100
590,425,History,5,2020,Final,100
591,574,Science,1,2023,Midterm,100
592,289,English,8,2020,Final,100
593,519,Geography,41,2024,Midterm,100
594,117,English,43,2021,Unit Test,100
595,583,Geography,3,2024,Midterm,100
596,199,English,43,2023,Final,100
597,486,Math,82,2019,Final,100
598,160,History,68,2020,Final,100
599,424,Math,66,2020,Unit Test,100
600,324,Geography,68,2018,Midterm,100
601,592,English,45,2018,Midterm,100
602,288,Math,43,2021,Unit Test,100
603,548,Science,73,2022,Final,100
604,192,Geography,14,2024,Final,100
605,323,Math,34,2021,Midterm,100
606,509,Science,47,2021,Final,100
607,222,Geography,38,2019,Midterm,100
608,384,Math,99,2019,Midterm,100
609,455,Geography,3,2024,Final,100
610,513,Science,24,2020,Final,100
611,537,English,99,2020,Midterm,100
612,101,Geography,86,2019,Midterm,100
613,38,History,49,2023,Unit Test,100
614,119,Math,39,2018,Unit Test,100
615,90,English,59,2018,Midterm,100
616,534,English,2,2022,Final,100
617,215,English,25,2019,Final,100
618,284,Geography,40,2024,Final,100
619,121,English,19,2019,Final,100
620,118,Math,79,2022,Unit Test,100
621,105,Science,69,2020,Unit Test,100
622,327,English,18,2023,Final,100
623,588,Science,21,2018,Final,100
624,347,Geography,56,2018,Midterm,100
625,30,History,86,2018,Midterm,100
626,393,Math,11,2021,Final,100
627,184,Geography,75,2023,Unit Test,100
628,457,Geography,45,2020,Final,100
629,203,Geography,10,2024,Final,100
630,582,Science,11,2024,Unit Test,100
631,480,Math,58,2020,Unit Test,100
632,477,History,29,2019,Midterm,100
633,265,English,50,2019,Unit Test,100
634,339,English,58,2021,Midterm,100
635,67,History,14,2020,Final,100
636,473,Science,36,2024,Final,100
637,589,Science,65,2018,Final,100
638,110,English,71,2023,Midterm,100
639,310,Geography,59,2021,Unit Test,100
640,424,Science,79,2019,Unit Test,100
641,163,History,49,2018,Final,100
642,214,Geography,55,2024,Final,100
643,581,English,69,2023,Midterm,100
644,178,Math,94,2023,Unit Test,100
645,499,Math,75,2022,Final,100
646,334,Geography,12,2024,Final,100
647,181,English,51,2018,Unit Test,100
648,112,Geography,98,2024,Final,100
649,336,History,82,2023,Midterm,100
650,93,Science,17,2022,Unit Test,100
651,1,Science,84,2019,Final,100
652,545,English,49,2022,Unit Test,100
653,458,Science,26,2023,Final,100
654,307,Geography,86,2020,Final,100
655,353,Math,74,2018,Unit Test,100
656,523,History,16,2024,Final,100
657,64,English,70,2018,Midterm,100
658,574,English,14,2024,Final,100
659,32,Science,55,2023,Unit Test,100
660,404,English,91,2021,Final,100
661,391,History,69,2019,Unit Test,100
662,178,History,17,2019,Unit Test,100
663,394,English,53,2019,Final,100
664,129,Science,1,2018,Unit Test,100
665,17,Science,92,2021,Unit Test,100
666,448,Science,10,2019,Unit Test,100
667,426,History,100,2023,Unit Test,100
668,436,Geography,23,2021,Unit Test,100
669,435,Geography,57,2021,Final,100
670,232,Science,54,2022,Midterm,100
671,592,History,93,2019,Unit Test,100
672,514,English,52,2022,Unit Test,100
673,376,Math,4,2022,Final,100
674,378,Math,74,2021,Unit Test,100
675,82,Science,93,2023,Unit Test,100
676,287,History,66,2018,Unit Test,100
677,91,Science,60,2023,Unit Test,100
678,80,Geography,74,2020,Unit Test,100
679,55,English,68,2024,Midterm,100
680,481,History,65,2021,Unit Test,100
681,340,History,45,2024,Final,100
682,297,Science,4,2023,Unit Test,100
683,312,Geography,33,2018,Unit Test,100
684,485,Geography,21,2022,Midterm,100
685,299,Geography,3,2020,Final,100
686,85,Science,64,2018,Final,100
687,259,Science,78,2020,Final,100
688,264,Math,94,2018,Unit Test,100
689,179,Geography,94,2019,Unit Test,100
690,458,English,22,2020,Unit Test,100
691,242,History,23,2024,Unit Test,100
692,34,English,10,2019,Unit Test,100
693,158,History,96,2021,Final,100
694,244,History,92,2023,Midterm,100
695,216,Geography,93,2024,Final,100
696,56,English,96,2024,Midterm,100
697,54,Science,59,2021,Final,100
698,309,History,95,2024,Unit Test,100
699,240,History,87,2023,Final,100
700,486,English,18,2022,Final,100
701,13,English,57,2021,Unit Test,100
702,324,Geography,87,2018,Midterm,100
703,545,English,55,2022,Unit Test,100
704,280,English,34,2020,Midterm,100
705,262,Geography,50,2021,Unit Test,100
706,248,Geography,98,2019,Unit Test,100
707,346,Science,40,2022,Midterm,100
708,9,Math,1,2021,Midterm,100
709,538,Math,87,2021,Final,100
710,225,English,32,2019,Midterm,100
711,25,Geography,11,2018,Unit Test,100
712,223,Geography,81,2018,Unit Test,100
713,123,Math,77,2019,Final,100
714,580,Science,14,2023,Midterm,100
715,260,English,59,2023,Midterm,100
716,465,English,98,2021,Unit Test,100
717,332,English,20,2024,Midterm,100
718,284,Math,48,2021,Final,100
719,62,English,33,2019,Final,100
720,72,History,25,2022,Final,100
721,183,History,13,2019,Unit Test,100
722,442,Science,78,2023,Midterm,100
723,453,English,13,2018,Midterm,100
724,73,Geography,93,2020,Final,100
725,20,History,19,2023,Unit Test,100
726,1,Math,85,2021,Final,100
727,156,English,50,2022,Midterm,100
728,528,History,61,2021,Final,100
729,72,Geography,28,2018,Final,100
730,494,Math,72,2022,Final,100
731,342,English,51,2018,Unit Test,100
732,93,English,68,2024,Final,100
733,83,History,97,2024,Final,100
734,208,Science,70,2018,Final,100
735,196,English,89,2021,Midterm,100
736,368,History,10,2023,Final,100
737,195,Science,4,2019,Midterm,100
738,245,History,49,2018,Unit Test,100
739,316,History,68,2024,Final,100
740,17,Math,43,2018,Final,100
741,44,History,15,2019,Unit Test,100
742,536,History,86,2024,Unit Test,100
743,153,Geography,29,2018,Midterm,100
744,145,History,83,2018,Final,100
745,47,Science,89,2023,Midterm,100
746,15,Science,80,2018,Final,100
747,100,History,78,2019,Unit Test,100
748,66,Math,14,2021,Unit Test,100
749,226,Math,25,2021,Final,100
750,412,English,15,2023,Unit Test,100
751,559,Science,41,2024,Midterm,100
